User-agent: *
Allow: /
Allow: /platform/
Allow: /platform/endpoint-protection/
Allow: /platform/vulnerability-research/
Allow: /platform/detection-response/
Allow: /platform/attack-path-intelligence/
Allow: /platform/private-ai/
Allow: /platform/security-operations/
Allow: /platform/oast-validation/
Allow: /solutions/
Allow: /technology/
Allow: /resources/
Allow: /about/
Allow: /contact/
Allow: /pricing.html
Allow: /signup.html
Allow: /terms.html
Allow: /privacy.html
Allow: /terms-he.html
Allow: /privacy-he.html
Allow: /dpa.html
Allow: /subprocessors.html
Allow: /security-policy.html
Disallow: /command-center/
Disallow: /api/
Disallow: /ws/
Disallow: /hooks/
Disallow: /install/

Sitemap: https://weissman.io/sitemap.xml
